id,cik,ticker,name,position,year,salary,bonus,stockAwards,optionAwards,nonEquityIncentiveCompensation,changeInPensionValueAndDeferredEarnings,otherCompensation,total
f1223967521e52f4c073d4dab740aaaa,1124610,VMW,Raghu Raghuram,CEO,2022,899451,0,30243585,0,1201071,0.0,0,32344106
c919025b877afce67053339c13ddd463,1124610,VMW,Jean Pierre Brulard,"EVP, Worldwide Sales",2022,749725,0,11034640,0,749725,0.0,198199,12732289
28fecc6e43305ac3881568d75d8ad279,1124610,VMW,Patrick Gelsinger,Former CEO,2022,38462,0,0,0,0,0.0,0,38462
efe619b33c4054f7d553a57e66535e63,1124610,VMW,Zane Rowe,CFO and EVPFormer Interim CEO,2022,1166484,0,23138352,0,1373149,0.0,9000,25686985
d41aeb863d8a51e2ec08f5b86ded6f94,1124610,VMW,Amy Fliegelman Olli,"EVP, General Counsel and Secretary",2022,600000,0,6269370,0,660000,0.0,9000,7538370
aee18db51236678e54bcdc9313d4762d,1124610,VMW,Sumit Dhawan,President,2022,732692,75412,16419214,0,807774,0.0,9000,18044092
70344d5abcff5c982caf7e20df0ecf51,1124610,VMW,Sanjay Poonen,"Former COO, Customer Operations",2022,363462,0,11239865,0,0,0.0,1446467,13049794
a8e096dabb3bc9f143ddb906e391333c,1124610,VMW,Zane Rowe,CFO and EVP,2021,698438,0,13776553,0,844264,,4500,15323755
4fdcaad25d2089de3960e647166adbee,1124610,VMW,Amy Fliegelman Olli,"EVP, General Counsel and Secretary",2021,579167,0,9649269,0,705080,,4500,10938016
be88c5d0122317ed54d10a23d3d51334,1124610,VMW,Rangarajan Raghu Raghuram,"COO, Products and Cloud Services",2021,651875,0,12545927,0,787980,,0,13985782
71e9d47be81904a0a4f629bd2dd063dd,1124610,VMW,Patrick Gelsinger,CEO,2021,885417,0,15654137,0,0,,2250,16541804
d11ac9f4c7d227b0d282d5d9a7664dd8,1124610,VMW,Sanjay Poonen,"COO, Customer Operations",2021,651875,0,12038049,0,787980,,6301,13484205
83f86bf8f5c16ac0da34089c8d71b494,1124610,VMW,Raghu Raghuram,CEO,2021,651875,0,12545927,0,787980,0.0,0,13985782
b9d3aad5ec9affb5b1bebae0823106f6,1124610,VMW,Rajiv Ramaswami,"COO, Products and Cloud Services",2020,700000,0,11621979,0,600250,,24663,12946892
7e99a9495e3ce7e274cbbc5599812ddb,1124610,VMW,Zane Rowe,CFO and Executive Vice President,2020,750000,0,17780998,0,680625,,248712,19460335
3f70b568fd8834e8b5f9f2bb3043ab81,1124610,VMW,Rangarajan Raghu Raghuram,"COO, Products and Cloud Services",2020,700000,0,12732973,0,582750,,0,14015723
fd5241876c983ac55717b5ca5c750c50,1124610,VMW,Sanjay Poonen,"COO, Customer Operations",2020,700000,0,12082453,0,600250,,26155,13408858
a1eb128d09156ca77affcf3f0f6cc10f,1124610,VMW,Raghu Raghuram,CEO,2020,700000,0,12732973,0,582750,0.0,0,14015723
5c9e1b58d9394a9112418771888ad3f5,1124610,VMW,Patrick Gelsinger,CEO,2020,1000000,0,40010184,0,1511875,,27666,42549725
4368d9fc156a3229a380bea833bffccd,1124610,VMW,Sanjay Poonen,"COO, Customer Operations Transition",2019,700000,0,7885473,0,875000,0.0,6750,9467223
e90a0ea40957c52ac7cfe9c14d1ecaac,1124610,VMW,Maurizio Carli,"Executive Vice President, Worldwide Sales and Services Transition",2019,823213,0,6762559,0,1033911,0.0,2974326,11594009
0f989576e213cdc0eefaeb1c58a73adc,1124610,VMW,Patrick Gelsinger,CEO Transition,2019,1000000,0,20196095,0,2366346,0.0,6750,23569191
b53805f035415312b11dc64cebaa627d,1124610,VMW,Rajiv Ramaswami,"COO, Products and Cloud Services",2019,700000,0,7619367,0,840000,,6750,9166117
cabd2b7007d4cd57a5f63c6597224fb7,1124610,VMW,Zane Rowe,CFO and Executive Vice President Transition,2019,750000,0,10414622,0,956250,0.0,6750,12127622
8199ac82de87ddde9c18df76bfc0e997,1124610,VMW,Rangarajan Raghu Raghuram,"COO, Products and Cloud Services Transition",2019,700000,75000,9109305,0,857500,0.0,0,10741805
88d6488a42baadbcae32a915e988beec,1124610,VMW,Patrick Gelsinger,CEO,2018,1000000,0,14709988,0,1945861,,19260,17675109
c664021dd24c1dc1aa810924293e1601,1124610,VMW,Sanjay Poonen,"COO, Customer Operations",2018,700000,0,7347712,0,855700,,1500,8904912
ad3240002000dd5c7687703737ccd2fe,1124610,VMW,Maurizio Carli,"Executive Vice President,Worldwide Sales and Services",2018,714798,0,16621735,0,991902,,553782,18882218
117a3f1dd18fc8052baa98b622275212,1124610,VMW,Rangarajan Raghu Raghuram,"COO, Products and Cloud Services",2018,700000,0,8040554,0,855700,,0,9596254
bd07728c09fc3eaef0c83499fabe3ade,1124610,VMW,Zane Rowe,CFO and Executive Vice President,2018,750000,0,7413847,0,954227,,6000,9124074
cc1281a3b2187d16525bc31b3f82d7d9,1124610,VMW,Rajiv Ramaswami,"COO, Products and Cloud Services",2018,700000,0,5239864,0,855700,,10513,6806077
5b59c68f7f719c8d576fae683adf5a21,1124610,VMW,Sanjay Poonen,"COO, Customer Operations",2016,621250,0,10840103,0,637826,,3142,12102321
a5dab8b68c8ad47210f1b7cbc1284f9a,1124610,VMW,Rangarajan Raghu Raghuram,"COO, Products and Cloud Services",2016,621250,0,10592707,0,731294,,0,11945251
083d5b161ebbe143b2392a3186dbf7dd,1124610,VMW,Zane Rowe,CFO and Executive Vice President,2016,630770,0,5150990,0,761466,,7642,6550868
3695bbc7c664d7502fad1aec946cde00,1124610,VMW,Rajiv Ramaswami,"COO, Products and Cloud Services",2016,504168,1597248,20834736,0,0,,0,22936152
1bf8c23bd633e0ca9bbbc2742c4b5da0,1124610,VMW,Jonathan Chadwick,"Former CFO, COO and Executive Vice President",2016,173885,0,0,0,0,,1500,175385
b74f6f8ab6e0dda149a3c50690c9068d,1124610,VMW,Patrick Gelsinger,CEO,2016,1000000,0,12052249,0,1783125,,6000,14841374
0e7618aaefee60c74d80d17e8b4b43ad,1124610,VMW,Patrick Gelsinger,Chief Executive Officer,2015,1000000,650,11904314,0,1443750,,10479,14359193
7d0a3ca3da676c8a64b39599991b2c65,1124610,VMW,Sanjay Poonen,"Executive Vice President and General Manager, End-User Computing and Head of Global Marketing",2015,605000,650,3034494,0,668750,,0,4308894
bdb145bb6c01bd2d35cb562c07c3b2a6,1124610,VMW,Jonathan Chadwick,"Chief Financial Officer, Chief Operating Officer and Executive Vice President",2015,680000,650,6536808,0,628375,,6000,7851833
c6242dd908ba708c0b93456900816932,1124610,VMW,Rangarajan Raghu Raghuram,"Executive Vice President and General Manager, Software-Defined Data Center",2015,605000,650,6321816,0,585250,,0,7512716
eb2fd854835c55adf72bb1cc23772463,1124610,VMW,Carl Eschenbach,President and Chief Operating Officer,2015,730000,650,14944821,0,696875,,22323,16364669
64b5c7ebf1721a789a3f0b428fc5d296,1124610,VMW,Jonathan Chadwick,"Chief Financial Officer, Chief Operating Officer and Executive Vice President",2014,650000,0,1527791,969272,646613,,7372,3801048
f1bdb44a297fd9c88c1bb70d267f3463,1124610,VMW,Sanjay Poonen,"Executive Vice President and General Manager, End-User Computing",2014,600000,0,916636,581552,599850,,2400,2700438
